storm,site_code,n_annex1_habitats,n_annex2_species,weight,peak_hs_waverys,peak_hs_regional,delta_hs,abs_delta_hs,iwa_waverys,iwa_regional,exceeds_X_headline,exceeds_X_regional
gloria,ES5140001,10,39,5.968707559985366,,,,,,,False,False
gloria,ES5140007,12,54,6.47543271670409,,,,,,,False,False
gloria,ES5110020,2,24,3.8918202981106265,4.2700000000000005,,,,,,False,False
gloria,ES5120014,23,76,7.466799475018602,,,,,,,False,False
gloria,ES0000019,18,152,7.914617709040679,4.7,5.507506024956296,0.8075060249562958,0.8075060249562958,,1476.8561206986165,True,True
gloria,ES5120016,23,99,7.731053144007127,5.57,,,,,,False,False
gloria,ES5120007,15,76,7.039660349862076,4.49,,,,,,False,False
gloria,ES5120015,9,75,6.516193076042964,5.57,,,,,,False,False
gloria,ES0000514,0,28,0.0,5.03,,,,,,False,False
gloria,ESZZ16001,1,2,1.0986122886681098,4.800000000000001,6.395117724836068,1.5951177248360677,1.5951177248360677,,,True,True
gloria,FR9112038,0,12,0.0,6.457160493827161,7.142791139285526,0.6856306454583647,0.6856306454583647,,2568.2883307148654,True,True
gloria,ESZZ12005,2,1,1.0986122886681098,2.6637500000000003,3.1772335951473494,0.5134835951473491,0.5134835951473491,,463.9347258644663,True,True
gloria,ES2120017,13,33,6.063785208687608,2.15,2.5970814712115042,0.4470814712115043,0.4470814712115043,,330.29722719077364,True,True
gloria,ES0000243,8,67,6.285998094508865,2.15,2.5970814712115042,0.4470814712115043,0.4470814712115043,,330.29722719077364,True,True
gloria,ES2120018,8,67,6.285998094508865,2.15,2.5970814712115042,0.4470814712115043,0.4470814712115043,,330.29722719077364,True,True
gloria,FR7200774,5,0,0.0,2.15,2.5970814712115042,0.4470814712115043,0.4470814712115043,,330.29722719077364,True,True
gloria,FR7200813,3,9,3.332204510175204,1.9100000000000001,,,,,,False,False
gloria,FR7200775,17,8,4.919980925828125,2.15,2.5970814712115042,0.4470814712115043,0.4470814712115043,,330.29722719077364,True,True
gloria,FR7212013,0,66,0.0,2.15,2.5970814712115042,0.4470814712115043,0.4470814712115043,,330.29722719077364,True,True
gloria,FR7200776,16,7,4.727387818712341,1.9100000000000001,,,,,,False,False
gloria,FR7200785,7,16,4.727387818712341,1.9100000000000001,,,,,,False,False
gloria,FR9112034,0,15,0.0,4.91,5.388439789036889,0.478439789036889,0.478439789036889,,1441.213710584999,True,True
gloria,FR9112005,0,83,0.0,,,,,,,False,False
gloria,FR9112006,0,80,0.0,,,,,,,False,False
gloria,FR9101441,13,5,4.189654742026425,,,,,,,False,False
gloria,FR9112007,0,93,0.0,,,,,,,False,False
gloria,FR9101436,12,11,4.890349128221754,3.19,,,,,,False,False
gloria,FR9101493,8,2,2.833213344056216,,,,,,,False,False
gloria,FR9101463,20,12,5.484796933490655,,,,,,,False,False
gloria,FR9112025,0,31,0.0,,,,,,,False,False
gloria,FR9101465,11,0,0.0,,,,,,,False,False
gloria,FR9102012,2,0,0.0,,,,,,,False,False
gloria,FR9112035,0,19,0.0,2.94,2.9739741889052858,0.03397418890528581,0.03397418890528581,,565.2482551220668,False,False
gloria,FR9102013,2,4,2.1972245773362196,3.19,,,,,,False,False
gloria,FR9102018,1,2,1.0986122886681098,4.207644444444445,4.890710646034582,0.6830662015901368,0.6830662015901368,,1335.6573773541356,True,True
gloria,FR9102016,1,2,1.0986122886681098,5.433333333333334,6.130243301860296,0.6969099685269624,0.6969099685269624,,1894.9938424102593,True,True
gloria,FR9101414,5,4,3.044522437723423,3.48,4.017427139107049,0.5374271391070491,0.5374271391070491,,955.8618891982024,True,True
gloria,FR9101411,20,5,4.61512051684126,,,,,,,False,False
gloria,FR9112018,0,20,0.0,,,,,,,False,False
gloria,FR9101410,20,1,3.044522437723423,,,,,,,False,False
gloria,FR9110042,0,90,0.0,,,,,,,False,False
gloria,FR9112017,0,72,0.0,,,,,,,False,False
gloria,FR9101408,20,2,3.713572066704308,,,,,,,False,False
gloria,FR9102017,1,2,1.0986122886681098,5.19,5.830405542450254,0.6404055424502539,0.6404055424502539,,1722.0602335602023,True,True
gloria,FR9102014,3,4,2.5649493574615367,2.67,2.758093993384174,0.08809399338417423,0.08809399338417423,,496.5491546465449,False,False
gloria,FR9101406,20,12,5.484796933490655,,,,,,,False,False
gloria,FR9112013,0,132,0.0,,,,,,,False,False
gloria,FR9310019,0,298,0.0,2.5799999999999996,3.5930243048732358,1.0130243048732361,1.0130243048732361,,,True,True
gloria,FR9301592,30,28,6.734591659972948,2.1266666666666665,2.4828153213746704,0.35614865470800394,0.35614865470800394,,,False,False
gloria,FR9101413,4,4,2.833213344056216,2.84,2.9378836834840736,0.09788368348407372,0.09788368348407372,,573.544521856815,False,False
gloria,FR9101440,16,8,4.859812404361672,,,,,,,False,False
gloria,FR9101482,4,1,1.6094379124341003,4.91,5.388439789036889,0.478439789036889,0.478439789036889,,1441.213710584999,True,True
gloria,FR9301590,24,28,6.511745329644728,,,,,,,False,False
gloria,FR9301596,13,21,5.6131281063880705,,,,,,,False,False
gloria,FR9301999,6,2,2.5649493574615367,2.64,2.8621476566707673,0.2221476566707672,0.2221476566707672,,506.33193930653505,False,False
